id,usd,usd_foil
crd_2c1dd652a2ff4655a1e26419afe50b4e,0.08,0.31
crd_824fecbd011140ecaba3b8c8d7c4740a,0.07,0.17
crd_ee79f31b26a94960a66ea9e5defa5a0c,0.05,0.1
crd_bc6df0ab3743447f9498d36c8f51fe73,0.05,0.15
crd_d71041d05a2249a6a4785367a7236274,0.2,1.11
crd_16dd3d0f11fb4a96a4aa7d7f69468a23,0.05,0.15
crd_0a76a477c4d142439e5005d76bc01da2,0.03,0.13
crd_761315af205f480fae3ecf8c5018db46,0.12,0.52
crd_cf5e4f99f9c44d91b44ba607d640173b,0.25,0.75
crd_f13c7ff8caa0471c9cea95ac9d2177c2,0.26,1.23
crd_11d9c25e05f64856ba6814a42133a734,0.66,1.18
crd_dd74a7225ba143989196a76089b46fdc,0.26,1.41
crd_65f44d7a61bc416ebc68806cea7f39e2,0.18,0.49
crd_b66ac79061b848eba1c927989cc2fd37,0.5,3.3
crd_c82e5a2740d24cf68ca04688f54a0b50,6.04,10.41
crd_bf86b60333c941008da0bf213d54829b,0.04,0.21
crd_a5dbf42b10974a1d96749b32de706c58,0.04,0.15
crd_b73a800e9b434141b154bd521d55d14c,0.07,0.19
crd_7217d3c0bad44bd3b8f186720cfb4838,0.09,0.41
crd_d82ace7e03d34ca587519f2c089dc515,0.09,0.49
crd_6746b8da59f742ad83ff79efdcbe35a7,0.05,0.13
crd_bef15d42bda94a50a0fea05384b4cd72,0.78,5.48
crd_d5087e3422e74e3585a2a323b4a06ee7,0.24,0.93
crd_0a8dca5feb454968a2d13e5917127c45,2.02,6.82
crd_69128022cf3e4ff7bdd615ab371405a7,0.11,2.08
crd_87ecd33b2aa441168c1ff68b4e5e8700,0.16,0.47
crd_127dc81d93624162b4eee478a2f33f5a,0.05,0.19
crd_46aa903866b2477f8601a1cb5a8f56b9,0.17,1.67
crd_22015e39f7a8462688822b423e11f891,0.07,0.26
crd_1aea26c4e3a24196a40c9c10de33fc82,0.07,0.18
crd_6e39ed3b74964c12a79afd63898cf58a,0.21,0.49
crd_b17b7e285ce043a2bc97e5953a39c574,0.06,0.28
crd_c28dceb08757469c965d2620ac1841d8,0.07,0.2
crd_5b27a13096a24ba4af338df7a19a358f,0.25,0.35
crd_cc13be0e046742f4ae3e0aaffb5d3f9e,0.08,0.32
crd_ce83f9ff395c46bebaee07439d10b43a,0.12,0.27
crd_1ba7f7638b4a47d29957c8eef13099b8,0.84,4.6
crd_1b36e531978a4a9eae7c7acd0d4436b8,0.06,0.16
crd_74b0d91817074173a048a42d0835275d,0.04,0.18
crd_905b7c293d554cbebda90ca9782af3bf,0.02,0.16
crd_3fcdfc49c12743bea7e8f632ba06c41b,0.15,0.6
crd_4de6cdcaa4d946e5bf5f63d07f8d1b8b,0.09,0.31
crd_bb7c0120d4b14622b11e2a06f9352a3c,0.04,0.2
crd_3c5807144992461aa42226464a5cd693,0.06,0.27
crd_ea122d22ac8a430389070f2f090c05e0,0.06,0.15
crd_8711108b2bca45a18bcabd2f982d0457,0.06,0.23
crd_7bc86960d8004c408340e121f634035b,0.17,0.48
crd_8d0e59a2afe64a538efd96c2270336ca,0.4,1.4
crd_6349578aae2742c6901e3129e8da6925,0.11,0.42
crd_a1439f505f594dcfb80bb8aa6d495e20,0.15,0.31
crd_9ec070844bb24ee997efeb9e7bf9dac2,0.35,0.88
crd_77a41111eb054ad3acd73de5f7f800e7,0.16,0.36
crd_ede0bedf6d774a6db32444997ed3dccf,0.09,0.34
crd_f2e3f60f19eb409eaccc1a8dc10f8ebd,0.1,0.33
crd_93993a91205c4c6bb310fd17b0417b7f,0.05,0.26
crd_fa38166d51fb479a962761c3c17a670d,0.07,0.35
crd_6b0937a994d6436ca4ffaf3e6304534b,0.09,0.79
crd_663b3bcaa1df4b48ad139248ef5a5208,4.46,14.77
crd_3732899cb17442438f292dbb093958eb,1.31,4.55
crd_d82108b67c434df495ba7ce11b811e79,0.74,8.05
crd_3a34c665afa94105b0b19383925dd830,0.17,0.44
crd_f4219fc0ab3a47ed9fc0b3f5f705f597,0.06,0.23
crd_2eae8238f1d54959a3bc9f1e875c1efe,0.02,0.16
crd_301228de8de94aa382a1cface63a3422,0.06,0.26
crd_c54910dbfc304bb5b4e71639858ceb82,0.03,0.12
crd_170330e953034b0b84419cfff824f737,0.2,0.31
crd_6cda288d106d4d46837a3c11690dce63,0.04,0.22
crd_e66afeb046bd444e87889ec1866cc643,0.12,0.57
crd_30df26498319433588a4ee13b1397ea1,0.29,3.66
crd_74f050d47ef34391ba29b8c521450dac,,132.85
crd_6d0b490fddd34aab828b26cb90a827d6,,68.76
crd_d7a644695e604c958aee5d0ba8fa8415,,39.36
crd_cb38cec5fa8e49139bb0377111d6d048,,67.39
crd_19b1f802f23a4673aac60e04df0fb2ba,,71.91
crd_ae57eb31413644379c43ec4208a4023b,,85.74
crd_8dbe711cfb4541309eb32cf37fe48997,,128.64
crd_e382f2cee40343d7ae3faed897045a66,,101.19
crd_f799b47b4b894912a8d83942d0fa4d22,,95.95
crd_306fb0ac65b44f289a2cbacac51ba9fe,,83.75
crd_d08869cde8294b0b9f73d0f7192e2335,,116.98
crd_4690391667a14f42a7df8ef76771703d,,37.38
crd_ca78ff510359490a862b871b577a5fec,,280.74
crd_9c2a04a39aee4b989bf2b1f18bf923ba,,48.59
crd_ae4635bbf7ef4b4fb6a30c61f633fa0d,,47.38
crd_222e3894d8c04d2899b047a97912b5c6,,101.65
crd_ad336bbf94b74813aa25312a57af4525,,71.19
crd_c88d044f605440a29cbf41b7cdc7d340,,34.81
crd_cbd6fc9596f14329af2f0c237a7be6a2,,1.02
crd_d9f3b86af85f48579ed9d0d7ce0de129,0.09,0.5
crd_be92bba983424f2f9546f237e65ce357,2.62,15.48
crd_5a280549e94f43c09ef0bcdf8ce4fa31,0.08,0.34
crd_9bd583ab207a4366a12f37ab94ed8619,0.1,0.37
crd_ab901cb3afed4b95b0bbca4350b0d4d7,0.32,0.54
crd_4c9f441611314185a25b1fca893f6643,0.14,2.12
crd_7b875417a470447eb4d998d9b634580b,0.06,0.38
crd_5a1091c1a03c43d4854b66426d49aa10,0.04,0.28
crd_0ccbea0b8fd54779939f56e1fcc3769a,2.01,8.11
crd_1d41bcb819ef4f12b40b5aab332e0c4c,0.34,0.87
crd_dbc44ab9437a44568efdf23b37f3f278,0.05,0.37
crd_682afbbf65fa43ec8d17d382183a81e0,0.07,0.61
crd_e40a35d966914476b267935d79337667,0.05,0.26
crd_6c18714222c749b8b16800630a5d26cf,0.22,0.32
crd_ef759d382c954423b841d6cbac94dfbc,0.05,0.21
crd_f1e67c29942c408daaa683520972e1ea,0.08,0.35
crd_389a5296a2114c10a16be57f0677429f,0.05,0.25
crd_63a9a93217614c00a186fe10b8791073,43.79,65.42
crd_acaae5dbf3c341b8ad35851ac755cfd6,0.05,0.22
crd_a3bd1e1b8b3a4ca094cefbc1d7bf4d60,0.26,1.27
crd_78e5de38150f48c5b9813c08cc534dfb,5,27.47
crd_a46be9bd3971477695ee84d0f25ff88d,0.08,0.5
crd_c32945ecfd3d44859d3af3841977a737,1.15,6.05
crd_a7a780b01376481388b871a1b533de08,0.07,0.2
crd_49437643a6454368a630d12ba20c146f,0.15,0.88
crd_3a593c8dd2fe4552a4874f7346527387,0.05,0.17
crd_2894c74113e7436abf095fe35dde6ea8,0.06,0.42
crd_ce4f357a6aa24302ba5553eefea4930a,0.05,0.18
crd_4d9c8fd7ab2241d9893ca3ad6a31daed,0.45,2.46
crd_df53bbf046f542d19202f4e11bbe9d5b,0.16,1.6
crd_c91b8810b881450faa5942daf03e03ef,0.17,1.79
crd_4ab0c55e07324d30903f51b7bbd41c8d,0.04,0.21
crd_8d54bb18a7514ab19536ac9afe747002,0.51,3.85
crd_a2c18604455b4a4c8d4868ad36370d3d,0.25,1.07
crd_6e2cd50802964cfdb903d16ef856caae,0.15,0.38
crd_f2b9a7e014e64eca88d8c9c7eee07019,0.08,0.25
crd_a23c8618b0aa41f9b41b9f0603495380,0.17,0.92
crd_17c7228380dd4d8e8b5e2cce3058d9d3,0.06,0.2
crd_7c6dbcfcfb90484c9e7d5f28cee46687,0.17,0.82
crd_643a385f109c4e50a6462b86c64b98b2,0.07,0.22
crd_cd96e3f148dd46de80ac08abe51a48e4,0.15,1.13
crd_04bca46a8e2d4e9ba0fbdbfc6c99e51e,11.96,51.61
crd_e5912655e48f42a9ab863ac2337171cc,0.13,0.92
crd_10bcf02ebeea4a3c8aac36e976120e99,0.23,1.24
crd_695cab1b70c24a0289cc2d3c2316dfed,0.05,0.21
crd_3725a62bd3aa40a086ad041a84a910d3,0.05,0.22
crd_95ecf1d59f004e4399a2c61e280dfd13,0.09,0.38
crd_ed5b22e519844e948a57784cdc4d5a48,3.85,8.05
crd_ff8bf99d2bd84183bcc4b5d7a18360f0,0.13,0.8
crd_de3c296136f24c1a8bada1580861504c,0.17,0.94
crd_fa380ef9482e4e808e11365588c7178e,0.78,0.65
crd_2ceed4bdc2b3437c82a41d83d9fe8aee,0.07,1.36
crd_52d47bf453634824858ebdd26f42d5f6,0.14,1.19
crd_3939d10a183b4eb48b843a68c74ed87b,0.07,0.38
crd_33319f66def14264811a95e658040bb9,0.06,0.27
crd_03be711c05fe4b8ebd081c3578f37444,0.27,1.17
crd_0ab2ecd7d121461e8053278706d889d5,0.03,0.16
crd_3ac122b5a08e42ac986aa536da6c1000,0.08,0.26
crd_2700ee961f214ad48e6284b2a8e864dc,1.32,14.45
crd_fd1e38170964420294911187ef450c55,0.07,0.19
crd_48d5eae218d14c72a3b0485e369b2d06,0.25,0.98
crd_6e2faccbf9a240219279b1c4acff7bd5,0.47,2.79
crd_7ea36567dec64789a714995b1f459a47,0.06,0.21
crd_f9097c53f99d488aa8685b73ea5a9373,0.41,5.26
crd_2edd696f67314cde96ae6ff8f6661033,0.1,0.48
crd_75b7a6e439114050b3e283955b439058,0.24,0.75
crd_9548bea5e69544d5b3e488e97d33065c,0.1,0.53
crd_5e059b9ed96e4fb68bb54b1086394797,0.24,0.87
crd_cae2a3157f7a42d782a2c3cefae01615,0.04,0.26
crd_cd3d8417b8544063ae6a41766d24b130,1.35,12.16
crd_e49c0deba37f453f8f27da810c8bfe39,0.18,0.67
crd_a3a886b05f4149c695ffbd5e5b9a049f,0.15,0.2
crd_fb2dc6f12f584032a54f9925f060e059,0.04,0.22
crd_c0742f7731e04b749870bceb5c6b133b,0.6,1.55
crd_e910a64a2c12444e9eb34bab151b0428,0.35,1.52
crd_976b70e13c194a6f8b955d7ea5307bbc,0.22,1.13
crd_64d94b7ad8e84bac909438767e1e63af,0.07,0.24
crd_c0ca53eaf2d849e7b533d0628ea7585c,0.26,1.39
crd_449f6f94972b4bce9a87460460204cd8,0.04,0.18
crd_fb67b53a2df44bff96ca7fff2d607437,0.11,0.65
crd_1dd05220d5994e3181153d33340718fc,0.07,0.34
crd_ab006041fefc4aba8f3142821fded198,1.78,11.85
crd_a1887fe9f3f74f7183a0a9bc44f57582,0.08,0.27
crd_6e0fa538c4894981b9e014b0ef5efd97,0.33,1.32
crd_1acda7d08eb443e9bd36798a1fd7741a,0.21,1.02
crd_6f4d7a28b34b4520a7456a89f3d72a15,0.06,0.42
crd_769e68c4d309489fa1a27c2d237a7b2e,0.04,0.19
crd_1fc96a36c5a94f05a295d7d565ece2b8,0.29,1.82
crd_03cc8c548715482fb5d2d3d894767dbd,0.08,0.27
crd_b9b75a9f9ec8475b836925a711e88d8d,0.38,1.35
crd_91d042c887b54b7098c9044a36816008,0.06,0.2
crd_ce61d71725be41b7a5a766b690f56a1b,0.13,0.38
crd_314a692823404f41b6c94ef90a3fc5e8,0.1,0.32
crd_c6e59761b01b488b9a46b1dbfb30707e,0.26,1.15
crd_ae6da5a02eb8403e9dd4df5ff4dac55b,0.12,1.56
crd_c2b11d41ddb1477a8f7293afb674c765,0.05,0.22
crd_cc2d13ea26124968b44151ab66a7a343,0.11,0.63
crd_cf7aaffeb44d43fdb372b21fec59ff3b,0.16,2.23
crd_7c0b98be9394466198db3610a9b64953,0.08,0.25
crd_85e0edbb8cbd458fa3957029a8bb5697,0.07,0.23
crd_b30843c0d5e845ee88fc040b5c5e727b,0.1,0.33
crd_a86ebded73ba41e2ab58fcebfd30eeb0,0.03,0.19
crd_e080b948d1bd4c87b40c050f56b2d50f,0.06,0.18
crd_69b75104832b4cd6ada38b185f7bd579,0.32,0.42
crd_a2d28e5e695747fb95ebe50f891eb0b4,0.07,0.2
crd_6b4e0c325cbb46698922c45438b4f1a7,0.05,0.23
crd_6b3ab2c893c34e5989908e451259e1b1,0.19,0.91
crd_9db4390c3200400db02bf38305508d38,0.05,0.39
crd_4dff89f588a5466097978e9889eef559,0.06,0.23
crd_559add80c2b44fb0bc383708f59d11c5,0.14,0.45
crd_6571a57fd39542b6945b43880bccc254,0.07,0.21
crd_350f66335966462b90a118ec2d81578f,0.28,1.95
crd_f27f48f1eb8642a39de3ea91df67ccfc,17.59,77.32
crd_407bb2a4ff5c4d46b0e4e76cbc2be949,9.76,21.81
crd_e74ef94562b9440e8dd95ada098728d6,2.54,30.61
crd_3f9c08ed5eae46f98e593890c2ec975b,0.07,0.31
crd_49b96ca319434f588d5d36b30597c832,0.1,0.4
crd_45037644be034dad9ec46ffdabcde550,0.25,0.47
crd_7f4cc9a32a834ebabaeaea3407d06dbc,0.07,0.2
crd_e17a4efa1eaf47e2aefdcf3b98d4f03c,0.07,0.29
crd_3be63bf0c46342acb7d08759788757b6,0.05,0.37
crd_59bf4857765e425bb663ea128e53ee0b,0.05,0.23
crd_5ad957ef62844bcaba344b0af0a5ff24,0.17,1.01
crd_1666aca597bf414e87a2cc320b7b2111,0.05,0.17
crd_19a7e851b7724bd58b285b76eb387c5a,0.22,1.28
crd_e70380b0a938449cb7e2b433737ec824,0.13,0.85
crd_f1f7e5ef15f04872a721d1792aa677d1,0.1,0.44
crd_a7c6d3aa2de6462f8d205d70a8fcc54f,8.07,22.08
crd_df33509235464d18becdd63bd8ce91eb,0.08,0.34
crd_a6ae2c14b1b849488f1e8c8744401a05,0.09,0.8
crd_0df4378c1d3d40409014b2502a9926b1,0.11,0.42
crd_3f328e2a6ea741bcb31348ee2954b3e8,0.06,0.18
crd_6e0a4c7a191f4e6fbdc58193e35bbc7c,0.06,0.18
crd_3c0355d3cc2d409e9b10876744aa534a,0.22,1.25
crd_81867e9c25c44f33aa150e70b57bb4dd,0.05,0.71
crd_19c135ff62f2427d93b3131114b4c10b,0.21,0.82
crd_a23c99ed9f3243969466fb000bd139dc,0.38,2.73
crd_ce469941c08b425484af9a8c69eb8ce1,0.07,0.19
crd_1a45dd7bd500476991afd5bb75f173b2,0.38,0.48
crd_f6c70da42b524965bcd4f7d6d86e8437,0.09,0.6
crd_2a6cd27f6ba44515827ed800f377cdbd,0.09,0.54
crd_63c2ca66eeea417b9079d833e0fd88d4,11.33,36.45
crd_2bd7564121d5445ab350345c91a45ef4,0.1,0.36
crd_8d5ff9b706fd4f59b44e0ca52638a257,0.07,0.22
crd_a5a7e2a876b24835aca7fd5cd5408e0d,0.03,0.21
crd_2556ec8a10224e6bb75f2bd54e7a612f,0.15,0.91
crd_e372495979314c78b3613e2b19c30366,7.13,30.81
crd_c401f199cd7046b4838589db368f2391,0.05,0.23
crd_6b26bc2dda6e49bba695529a039dcaee,0.36,2.43
crd_071ac28029b947ea8bf6b77d287ff401,0.06,0.21
crd_7d72a31f03964ae2b79110b788039b73,0.14,0.98
crd_de24a04b1d83417594730a5036cfc2a4,0.29,1.22
crd_47e91685dd1f4021908561ca134dfe94,0.06,0.2
crd_02e7c0b1ef054407a29dc95b1a8d7d9a,0.11,0.5
crd_91e0b5934fad4b74835dd274b02d484d,0.04,0.22
crd_3d8ce215614244a483a06d6ecf99c2e2,0.05,0.22
crd_4a9c161784fa428f843e9b76858abf96,0.27,3.01
crd_39139dbf0feb48b1924d20cc03c58d47,0.16,0.78
crd_43467fa51d7b4bcc9ebe110d9fe9e3b9,4.53,15.68
crd_76258afdc2084ca2b2657664bbca3efa,0.07,0.32
crd_eb91a973f3ff4394a919aab77d9c71b9,0.1,0.69
crd_fcfc387c36dc450c93bb85840e3b6957,0.19,0.88
crd_cb6a73f229b646c8bf57adbb4356dbd4,1.49,7.03
crd_0de7275633824d0f8b48461aa047a472,0.21,5.59
crd_8f64870b7d4f490ea13c8da48ebe514b,0.05,0.18
crd_aa19240342864dd7a428b95c5b6a85b6,0.06,0.37
crd_2c6eae027003403c832a8463afbb6ec0,0.14,0.62
crd_33db0577186a4483aa85190fd0496d90,6.13,23.77
crd_33a1cfa2557e48ba8b7aac42a10592f6,0.05,0.21
crd_e6bc27d53eb341549fc31d79de6ddb7f,0.11,0.38
crd_cabcdb68fdc14360a495869d3e7fc281,0.07,0.23
crd_9600ba030e244c31becf34a3bf0822af,0.07,0.5
crd_ec7df19190b24fe1a70ac895f40b5853,0.28,1.05
crd_0b0cf12160764765a874a7fdee924d25,0.13,1.63
crd_217eb0feed8b46fea1b5dc6c0b2b9e12,0.4,2.19
crd_25c3b767ba91433682a1643b31b7645b,0.06,0.23
crd_e854c2e94f504118b3618ae2eb10a195,0.12,0.4
crd_c165a1025f82402fa3834ed4c9da14ba,1.02,9.66
crd_665baed36bfe4c0194ea9e3b22b19ac2,0.06,0.22
crd_4fa7d5ae1044415e8ad8c609a527498c,0.35,1.29
crd_fdde46d849ab42f894ccc15e3cd38f12,0.06,0.29
crd_097bd499debd459f9ce55afa7bc72d66,0.04,0.19
crd_4dff2ba7b2d744a1a6c33741e2c1fcf6,0.09,0.35
crd_6a986375d35444ad9660332cda624a14,0.07,0.36
crd_d32d5f07d1274a6ebcf0e8e437155768,0.18,0.84
crd_94245aa3b4a241379cf9f7fbbf7f6cd7,0.3,1.52
crd_74dbd9f579a34dbbaa8cd2139122ee97,0.03,0.27
crd_9f35462bf6cc430f89c193d85507ea73,0.17,0.66
crd_3325b070fe8b4709b756066f49ba3b3c,0.13,0.21
crd_b2976a87410e4dd5a753e7f871c2b6fc,0.09,0.28
crd_fdbf31b467214b229b4e4f149c487a47,0.08,0.34
crd_5fa3eadb1c984d63b845035c1e227af9,1.22,10.61
crd_5fb3a8282fa34c2bbeb9a56b4ccc7e36,7.78,14.93
crd_86981ec7570145568aecd428c2b88101,0.12,0.61
crd_3a299da6bf864690a188f07aeb55ffdf,9,17.46
crd_327f997026094ec49f0dc7d77e4628f5,0.05,0.2
crd_eb6216aa3f6b4cccaf6216809f915658,0.12,1.34
crd_48cd856a0632489c916bc354a3090cb2,1.07,9.25
crd_151c0155aa7c4f4fbec1bdb3a10f2676,0.05,0.33
crd_24031addb4d1417482177b19c5d8edcb,0.14,1.66
crd_8e6dc19330d3414885271a4243ca3da4,0.06,0.19
crd_aa294faf68c14f559c22e0e79a6c101e,0.06,0.28
crd_540aa5414bc94516a563bab640ced601,0.28,0.93
crd_22373df684c0420ea90d2f8508ac096c,0.23,0.79
crd_a9c86e6316084d76a03b32be95977091,,98.69
crd_35c968e4b25945e897940860221f9d51,,268.95
crd_cbc18e77d7ec4d50bf19650a9a559686,,809.78
crd_5739e1f6076840cd901a1bc283ca6e96,,173.79
crd_ae7e91462bfc4861bbf97e99ed53a1c1,,119.36
crd_1a8604b7ba6c45e2bc8b32b0a70d08b5,,108.05
crd_7c621010e3e6471d9916eee4bcd0b11d,,96.82
crd_f839f8a7cb9a47ae962503f3ea69bec5,,248.91
crd_72fe56f4aa85484284d8e3632d06ad9b,,174.37
crd_021c1d57c42d4fb7836097cbe9eacfb7,,248.85
crd_80cf71e223cf491796609458b2866665,,144.88
crd_b42271147bf14a5e89d33571e64abb6d,,296.39
crd_80c9df6d04f94ccab3df1e24619e21a3,0.03,0.13
crd_a853bb92fbe7486ea510a97f6a8494e2,0.24,0.63
crd_edb9044de69d43319f8a3eabb7111333,0.2,0.89
crd_4dcd2225913d4c7b8ff2527a2b1b3fb7,1.1,2.55
crd_a0934af0f0b04689914f8e20d868c1af,0.04,0.11
crd_2ea290775cb046cebfd884af9fd14fb6,0.05,0.33
crd_c0153fff146d4250aff6c03e0e1744aa,0.07,0.18
crd_dd1edbb4a44c4017a3aabb30184c0888,0.26,3.18
crd_294d9cff39f64e0394a0af134957afc3,0.05,0.27
crd_17b54146ce0942e29c41fd91356c1940,0.37,1.49
crd_4047afdc24734dc081571f81815febd8,0.16,0.99
crd_497f584c0a1d45e3aea9795cff7150df,0.12,0.41
crd_9939fa3d69c24dc1ba7479c32d541229,0.11,0.7
crd_9002164290424cb1911b9817cf1abf95,0.04,0.12
crd_74dbff9983194285973b48e74a2c3f90,0.06,0.32
crd_a8b84c38955448fc8e9851870f2829de,1.09,3.25
crd_e04ecf128d0b4bd59c3764ab5bcb978c,0.15,0.72
crd_0f2a801e619f4b5eba26e139a30e49ef,0.18,0.34
crd_42b2c061d90345869820c14b4bad81ee,0.03,0.2
crd_e621d41552194ed9819082de86d7d7fa,0.09,0.13
crd_59c6d7badfc34295857ca0743b40ceca,0.04,0.14
crd_58e889f440504f44b3283ed76f3f54a4,0.06,0.29
crd_8f1fc76631484555b4722899212d5625,0.09,0.18
crd_982da8b7486a480fac3fd751a353a4eb,0.21,1.05
crd_a7946badda8f45c59504dc3df868ac26,0.11,0.45
crd_c7bbb74e75664ffc99444f764f2375f0,0.07,0.26
crd_258d12e6617d4e648d73be028f191b40,0.04,0.12
crd_5b7424c24743452289505b89cdf16f9b,0.21,0.74
crd_29586917a2974607a3961531ff425f4f,0.04,0.23
crd_9f0c12874b204c0f99d48aa7ddb68c51,0.06,0.21
crd_f192e99706074455884cf28efb9ee03a,0.15,0.48
crd_15a22d22153042c6ae825f60587268f1,0.06,0.14
crd_eaceb59bf4e6464c98ac6c6c37fccfe3,0.04,0.15
crd_0c75f068ac98487f9544d1bce3858b39,0.24,1
crd_bf3808fbbb364067a497257398cf353d,0.03,0.29
crd_28b38ef0a82544318f15540b4351041e,1.5,10.59
crd_66c07857c8554f0e838323669a19ffa5,0.07,0.16
crd_140b4894a53d4884a4ec1e15dab9319a,0.09,0.25
crd_a7a6c097879443db9bb5299c7017fd20,0.96,1.97
crd_dd2e51f86dbb42e59b5b378170b9c189,0.06,0.27
crd_d469872faa0b4f0fb50d4a0dbc521211,0.06,0.26
crd_178373b0fe2f483b90202bfeb6014e0a,0.15,0.63
crd_5fb77165fcbc43e99fc15c3d64426b65,0.06,0.27
crd_2eb85540f12446e38d0eef16937315eb,0.08,0.26
crd_21cddbd22cb445fbb3b810abe4ecbaf6,0.19,1.16
crd_b61f1e595b3844cdad00a05ee402457b,0.03,0.16
crd_6505ff3398e942299cadd1b3995258cd,0.05,0.13
crd_65f55cf2eedd49668ac8946ebd4d2105,0.29,2.07
crd_bdc1291ed02b4526802da87554f615fd,0.07,0.19
crd_217effcb1f034d1ca6e36929cce6f11d,0.06,0.19
crd_4539b94483584e5591a52ff5f95348ae,0.04,0.19
crd_26639bb10e744e3ca745b81492084497,0.15,0.35
crd_8f5bdfa86b31418bb75a251ce2ebd313,0.09,0.32
crd_2d0021113d084cee92cd6b33f104c1b4,0.45,3.87
crd_f71295d13f8441589472b5a993df7372,0.03,0.15
crd_8702d63bf6f64674b5871fa1373a1221,0.04,0.14
crd_3bee770abeec4669a01be3a0e307cf14,0.07,0.27
crd_d7277fc755604989840cc645a4324ba9,6.37,9.46
crd_09c5139c68724642b9f7e54f50264473,6.46,7.56
crd_44c51a9b55cd433fb569767a78ebf976,0.07,0.23
crd_2712b680c8c541bc868af5e0e208d295,0.17,0.61
crd_388773c70283456b87414157b1eebd98,0.03,0.13
crd_d06befe89918438384a8d38e7acea2bd,0.05,0.21
crd_1f22214638bd46d089a6751e57dfd829,0.15,0.6
crd_61d6a3538b6e40389baa4516d896cf06,0.05,0.16
crd_57067560f7f0499da43dd94731e85552,0.05,0.17
crd_3d71ecca4c6c4ec8ba289a785f237535,0.07,0.18
crd_70a2a01e064142b0a132d9ce3a86a293,0.14,0.49
crd_38b8a802fe784ee286fd81ddc09ea7ec,0.41,1.67
crd_af531020efc14cb38f4ffeb159eb8eff,25.17,34.7
crd_abd789362dc8479c8dc89e89859b6a6a,0.11,0.88
crd_96a14bbf788e4a138b05f46f08c0fa47,0.03,0.14
crd_773d33f2fd1e4f54b3a47363b31ebce1,0.04,0.16
crd_56206ef4f9ec4b82afc4a656d41e5ba4,1.24,4.53
crd_5417eda101854e4e965af0714d41cb8b,0.13,0.44
crd_0ac3ee4c2bb043a280fa2e4f7f6505e7,0.16,0.54
crd_b0d75ae5da0646e797f1563c8811e629,0.04,0.17
crd_762ed07f53ea4ca6a4cf7ae20ed53535,0.17,0.52
crd_bb689737789640e98f540464691035a6,0.05,0.2
crd_6cb1a1b4a1e447b19a2a22c63e15dec9,0.07,0.38
crd_ca58ca94b74e4df8983b1eaecff999a3,0.06,0.19
crd_3b8a6e3644374d98828747b29622e053,0.05,0.23
crd_618b8dca0fe24706aae51c2c75736dd9,0.16,0.86
crd_e7fa7e2b66a6410b9baafd7d7e46f119,0.1,0.47
crd_07556ab263e64b3e816e9b094893b497,0.12,0.45
crd_e99a28536b8c4a7e98db8ee70e564fba,0.06,0.2
crd_c7b6cf4db56e43acae3ec918308dc672,0.21,0.91
crd_79e2d6da18c84548bfc363e1aea10da1,0.19,0.38
crd_cd05e8e7bb5c434cba3487e6f2aaf7ed,0.04,0.14
crd_12e044565cad4dea9a798105ec0df2f2,0.78,5.59
crd_da27f6ea33754e3990af2592197c8c35,0.02,0.14
crd_6c8b36633fae4e9c9106e63af43934eb,0.27,0.64
crd_d02ae657899e4523a0db31c20bdb03e9,0.04,0.13
crd_afc3862d2be34a6893a1d99cef9c90e6,0.03,0.09
crd_dbd4475720c8479481050b2ba6ef3c5a,0.4,2.58
crd_ab7661f7212743ee9509dc6f2546baa6,0.06,0.23
crd_57e2c4722d1b4d5c96a196415c1ca434,1.5,4.04
crd_8bea9b8848964337b64e2ceed5c41302,0.07,0.22
crd_03e583258e944837bd3b9f4772c45f8c,0.05,0.24
crd_58f8144b0f884b70a2a6b946ba8377cd,0.08,0.33
crd_765e58c338aa4f4aa667d89198ec741b,0.07,0.44
crd_5b7970f5f54d4311882227c856ac28ac,0.17,0.56
crd_c3acd1c879e645779501109c65580c93,0.06,0.28
crd_35af1bfc231746a3914e8e02bb3b8afa,0.03,0.16
crd_8fe17bb9974247b18e4180d4e4df3ab0,0.04,0.19
crd_7cdbe543d7e447a6a84144d85870b3b9,3.51,8.8
crd_2079d6704f3a4822be89fffeb6ed32dd,0.95,3.81
crd_606b261078744cc8819ce42293651b88,0.03,0.15
crd_90c1d84c1ab7490897021c0eb19f781c,0.07,0.33
crd_de5bf1478737423d8469d662e40a89d0,0.04,0.21
crd_bbec90ced5704bd6b427c55fcfc0e3bf,0.03,0.19
crd_4a59e793877041acaa1b8bf5543d85b0,0.08,0.24
crd_d9c43964a9e84935940c0e01e52a7e6b,0.22,1.37
crd_d716dab053a54d448c9544db720aa77c,2.69,3.56
crd_263c69baf83347208e5cd76863a4afd9,0.06,0.27
crd_3ef4ed482d774066a82884d9424efe5c,0.05,0.2
crd_5c2aaf063d1f46c89b17dae93940f47c,0.1,0.33
crd_8ae1e6ad39e04645b85489774efd1418,0.04,0.26
crd_eb12e8151688469f9b259778c64812ca,0.12,0.34
crd_42751c368c5545afbfc23be49ae65519,0.05,0.2
crd_e79d0ba09f4342b5a7a3ffe96ebef508,0.19,0.47
crd_37a7ae2b078b415aab3dff267ca8c86d,0.04,0.17
crd_2224596386434e1cafa9972b63cdf6e1,0.14,2.13
crd_36f13b7802ed494fa436673cf2a765ea,2.77,10.5
crd_1f7b39db813d495ea2aebf5c8e7ddcbe,18.51,21.73
